"STU_NO","STU_NAME","STU_DEPT","STU_GRADE","STU_CLASS","STU_GENDER","STU_HEIGHT","STU_WEIGHT"
"20153075 ","옥한빛","기계",1,"C","M",177,80
"20153088 ","이태연","기계",1,"C","F",162,50
"20143054 ","유가인","기계",2,"C","F",154,47
"20152088 ","조민우","전기전자",1,"C","M",188,90
"20142021 ","심수정","전기전자",2,"A","F",168,45
"20132003 ","박희철","전기전자",3,"B","M",,63
"20151062 ","김인중","컴퓨터정보",1,"B","M",166,67
"20141007 ","진현무","컴퓨터정보",2,"A","M",174,64
"20131001 ","김종헌","컴퓨터정보",3,"C","M",,72
"20131025 ","옥성우","컴퓨터정보",3,"A","F",172,63
